─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       macOS Sequoia 15.5
 system   aarch64, darwin23
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Amsterdam
 date     2026-09-16
 pandoc   3.8.3 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.9.38 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version   date (UTC) lib source
 askpass             1.2.1     2024-10-04 [1] CRAN (R 4.6.0)
 bayestestR          0.18.1    2026-05-24 [1] CRAN (R 4.6.0)
 cli                 3.6.6     2026-04-09 [1] CRAN (R 4.6.0)
 coda                0.19-4.1  2024-01-31 [1] CRAN (R 4.6.0)
 curl                7.1.0     2026-04-22 [1] CRAN (R 4.6.0)
 data.table          1.18.2.1  2026-01-27 [1] CRAN (R 4.6.0)
 datawizard          1.3.1     2026-04-26 [1] CRAN (R 4.6.0)
 digest              0.6.39    2025-11-19 [1] CRAN (R 4.6.0)
 dplyr             * 1.2.1     2026-04-03 [1] CRAN (R 4.6.0)
 DT                  0.34.0    2025-09-02 [1] CRAN (R 4.6.0)
 effectsize          1.0.3     2026-07-07 [1] CRAN (R 4.6.1)
 emmeans             2.0.4     2026-07-15 [1] CRAN (R 4.6.1)
 estimability        2.0.0     2026-06-26 [1] CRAN (R 4.6.1)
 evaluate            1.0.5     2025-08-27 [1] CRAN (R 4.6.0)
 farver              2.1.2     2024-05-13 [1] CRAN (R 4.6.0)
 fastmap             1.2.0     2024-05-15 [1] CRAN (R 4.6.0)
 flextable         * 0.9.11    2026-02-13 [1] CRAN (R 4.6.0)
 fontBitstreamVera   0.1.1     2017-02-01 [1] CRAN (R 4.6.0)
 fontLiberation      0.1.0     2016-10-15 [1] CRAN (R 4.6.0)
 fontquiver          0.2.1     2017-02-01 [1] CRAN (R 4.6.0)
 gdtools             0.5.0     2026-02-09 [1] CRAN (R 4.6.0)
 generics            0.1.4     2025-05-09 [1] CRAN (R 4.6.0)
 ggplot2             4.0.3     2026-04-22 [1] CRAN (R 4.6.0)
 glue                1.8.1     2026-04-17 [1] CRAN (R 4.6.0)
 gtable              0.3.6     2024-10-25 [1] CRAN (R 4.6.0)
 htmltools           0.5.9     2025-12-04 [1] CRAN (R 4.6.0)
 htmlwidgets         1.6.4     2023-12-06 [1] CRAN (R 4.6.0)
 httr2               1.2.2     2025-12-08 [1] CRAN (R 4.6.0)
 insight             1.5.2     2026-06-28 [1] CRAN (R 4.6.1)
 jsonlite            2.0.0     2025-03-27 [1] CRAN (R 4.6.0)
 knitr               1.51      2025-12-20 [1] CRAN (R 4.6.0)
 lattice             0.22-9    2026-02-09 [1] CRAN (R 4.6.0)
 lifecycle           1.0.5     2026-01-08 [1] CRAN (R 4.6.0)
 magrittr            2.0.5     2026-04-04 [1] CRAN (R 4.6.0)
 metacheck         * 0.2.1     2026-09-02 [1] local
 mvtnorm             1.4-2     2026-07-12 [1] CRAN (R 4.6.1)
 officer             0.7.4     2026-04-24 [1] CRAN (R 4.6.0)
 openssl             2.4.1     2026-05-14 [1] CRAN (R 4.6.0)
 otel                0.2.0     2025-08-29 [1] CRAN (R 4.6.0)
 parameters          0.29.2    2026-06-28 [1] CRAN (R 4.6.1)
 patchwork           1.3.2     2025-08-25 [1] CRAN (R 4.6.0)
 pillar              1.11.1    2025-09-17 [1] CRAN (R 4.6.0)
 pkgconfig           2.0.3     2019-09-22 [1] CRAN (R 4.6.0)
 purrr               1.2.2     2026-04-10 [1] CRAN (R 4.6.0)
 R6                  2.6.1     2025-02-15 [1] CRAN (R 4.6.0)
 ragg                1.5.2     2026-03-23 [1] CRAN (R 4.6.0)
 rappdirs            0.3.4     2026-01-17 [1] CRAN (R 4.6.0)
 RColorBrewer        1.1-3     2022-04-03 [1] CRAN (R 4.6.0)
 Rcpp                1.1.1-1.1 2026-04-24 [1] CRAN (R 4.6.0)
 rlang               1.2.0     2026-04-06 [1] CRAN (R 4.6.0)
 rmarkdown           2.31      2026-03-26 [1] CRAN (R 4.6.0)
 rstudioapi          0.18.0    2026-01-16 [1] CRAN (R 4.6.0)
 S7                  0.2.2     2026-04-22 [1] CRAN (R 4.6.0)
 scales              1.4.0     2025-04-24 [1] CRAN (R 4.6.0)
 sessioninfo         1.2.3     2025-02-05 [1] CRAN (R 4.6.0)
 systemfonts         1.3.2     2026-03-05 [1] CRAN (R 4.6.0)
 textshaping         1.0.5     2026-03-06 [1] CRAN (R 4.6.0)
 tibble              3.3.1     2026-01-11 [1] CRAN (R 4.6.0)
 tidyr             * 1.3.2     2025-12-19 [1] CRAN (R 4.6.0)
 tidyselect          1.2.1     2024-03-11 [1] CRAN (R 4.6.0)
 uuid                1.2-2     2026-01-23 [1] CRAN (R 4.6.0)
 vctrs               0.7.3     2026-04-11 [1] CRAN (R 4.6.0)
 withr               3.0.2     2024-10-28 [1] CRAN (R 4.6.0)
 xfun                0.57      2026-03-20 [1] CRAN (R 4.6.0)
 xml2                1.5.2     2026-01-17 [1] CRAN (R 4.6.0)
 xtable              1.8-8     2026-02-22 [1] CRAN (R 4.6.0)
 yaml                2.3.12    2025-12-10 [1] CRAN (R 4.6.0)
 zip                 2.3.3     2025-05-13 [1] CRAN (R 4.6.0)

 [1] /Library/Frameworks/R.framework/Versions/4.6/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
